phi,theta,relBn
1.4062500000000000e+00,0.0000000000000000e+00,-1.2539002810850342e-03
1.4062500000000000e+00,1.1250000000000000e+01,1.1058266292252922e-02
1.4062500000000000e+00,2.2500000000000000e+01,2.3440171889654776e-02
1.4062500000000000e+00,3.3750000000000000e+01,3.4979031022757581e-02
1.4062500000000000e+00,4.5000000000000000e+01,4.3570342725805150e-02
1.4062500000000000e+00,5.6250000000000000e+01,4.4949889227926393e-02
1.4062500000000000e+00,6.7500000000000000e+01,2.9900677803804898e-02
1.4062500000000000e+00,7.8750000000000000e+01,-2.5024596970686465e-02
1.4062500000000000e+00,9.0000000000000000e+01,-1.7056703550507188e-01
1.4062500000000000e+00,1.0125000000000000e+02,-2.9947616129440913e-01
1.4062500000000000e+00,1.1250000000000000e+02,-2.8056293551616640e-01
1.4062500000000000e+00,1.2375000000000000e+02,-2.4022730853852714e-01
1.4062500000000000e+00,1.3500000000000000e+02,-1.9954799344907659e-01
1.4062500000000000e+00,1.4625000000000000e+02,-1.5691068173835168e-01
1.4062500000000000e+00,1.5750000000000000e+02,-1.1120452884501990e-01
1.4062500000000000e+00,1.6875000000000000e+02,-6.2586452266257697e-02
1.4062500000000000e+00,1.8000000000000000e+02,-1.2105987018298065e-02
1.4062500000000000e+00,1.9125000000000000e+02,3.8653248930071910e-02
1.4062500000000000e+00,2.0250000000000000e+02,8.8061304060367870e-02
1.4062500000000000e+00,2.1375000000000000e+02,1.3495736113654636e-01
1.4062500000000000e+00,2.2500000000000000e+02,1.7906117635535329e-01
1.4062500000000000e+00,2.3625000000000000e+02,2.2142742557192721e-01
1.4062500000000000e+00,2.4750000000000000e+02,2.6448216478511466e-01
1.4062500000000000e+00,2.5875000000000000e+02,2.9796228046334200e-01
1.4062500000000000e+00,2.7000000000000000e+02,2.0647014391070712e-01
1.4062500000000000e+00,2.8125000000000000e+02,4.8290767304119700e-02
1.4062500000000000e+00,2.9250000000000000e+02,-1.7854683894579639e-02
1.4062500000000000e+00,3.0375000000000000e+02,-3.8430381045046508e-02
1.4062500000000000e+00,3.1500000000000000e+02,-4.0472434269995125e-02
1.4062500000000000e+00,3.2625000000000000e+02,-3.4315072096393034e-02
1.4062500000000000e+00,3.3750000000000000e+02,-2.4514050989831504e-02
1.4062500000000000e+00,3.4875000000000000e+02,-1.3202554681384664e-02
4.2187500000000000e+00,0.0000000000000000e+00,2.4220950495806438e-03
4.2187500000000000e+00,1.1250000000000000e+01,1.5565473337746898e-02
4.2187500000000000e+00,2.2500000000000000e+01,2.9077539283839271e-02
4.2187500000000000e+00,3.3750000000000000e+01,4.1983149232634319e-02
4.2187500000000000e+00,4.5000000000000000e+01,5.2241297269711738e-02
4.2187500000000000e+00,5.6250000000000000e+01,5.5874140828594258e-02
4.2187500000000000e+00,6.7500000000000000e+01,4.4574978646129519e-02
4.2187500000000000e+00,7.8750000000000000e+01,-2.1610307401484364e-03
4.2187500000000000e+00,9.0000000000000000e+01,-1.3431070001098805e-01
4.2187500000000000e+00,1.0125000000000000e+02,-2.9601427832654337e-01
4.2187500000000000e+00,1.1250000000000000e+02,-2.9778615384358198e-01
4.2187500000000000e+00,1.2375000000000000e+02,-2.6053215984464112e-01
4.2187500000000000e+00,1.3500000000000000e+02,-2.2121794052282798e-01
4.2187500000000000e+00,1.4625000000000000e+02,-1.7973653979728352e-01
4.2187500000000000e+00,1.5750000000000000e+02,-1.3493372803468875e-01
4.2187500000000000e+00,1.6875000000000000e+02,-8.6833214229832506e-02
4.2187500000000000e+00,1.8000000000000000e+02,-3.6397071553630089e-02
4.2187500000000000e+00,1.9125000000000000e+02,1.4795749802149753e-02
4.2187500000000000e+00,2.0250000000000000e+02,6.5028987491670048e-02
4.2187500000000000e+00,2.1375000000000000e+02,1.1300416278402725e-01
4.2187500000000000e+00,2.2500000000000000e+02,1.5830845529513227e-01
4.2187500000000000e+00,2.3625000000000000e+02,2.0193311485006962e-01
4.2187500000000000e+00,2.4750000000000000e+02,2.4682702588050012e-01
4.2187500000000000e+00,2.5875000000000000e+02,2.9030051986656547e-01
4.2187500000000000e+00,2.7000000000000000e+02,2.4030771650238025e-01
4.2187500000000000e+00,2.8125000000000000e+02,7.7325117668640087e-02
4.2187500000000000e+00,2.9250000000000000e+02,-1.5182130001067415e-03
4.2187500000000000e+00,3.0375000000000000e+02,-2.8354551432186782e-02
4.2187500000000000e+00,3.1500000000000000e+02,-3.3895270928428631e-02
4.2187500000000000e+00,3.2625000000000000e+02,-2.9779471700214839e-02
4.2187500000000000e+00,3.3750000000000000e+02,-2.1002960667652507e-02
4.2187500000000000e+00,3.4875000000000000e+02,-9.9176194360001690e-03
7.0312500000000000e+00,0.0000000000000000e+00,1.6400719830218964e-02
7.0312500000000000e+00,1.1250000000000000e+01,2.9575939560237081e-02
7.0312500000000000e+00,2.2500000000000000e+01,4.3006991509664957e-02
7.0312500000000000e+00,3.3750000000000000e+01,5.5867242007869848e-02
7.0312500000000000e+00,4.5000000000000000e+01,6.6399799911579738e-02
7.0312500000000000e+00,5.6250000000000000e+01,7.1019398698143568e-02
7.0312500000000000e+00,6.7500000000000000e+01,6.2189554197322881e-02
7.0312500000000000e+00,7.8750000000000000e+01,2.1720710317756665e-02
7.0312500000000000e+00,9.0000000000000000e+01,-9.7303892472635226e-02
7.0312500000000000e+00,1.0125000000000000e+02,-2.8424522592267676e-01
7.0312500000000000e+00,1.1250000000000000e+02,-3.1487007867473832e-01
7.0312500000000000e+00,1.2375000000000000e+02,-2.8178255203682834e-01
7.0312500000000000e+00,1.3500000000000000e+02,-2.4346426514709041e-01
7.0312500000000000e+00,1.4625000000000000e+02,-2.0272526085462450e-01
7.0312500000000000e+00,1.5750000000000000e+02,-1.5854106347370461e-01
7.0312500000000000e+00,1.6875000000000000e+02,-1.1083351499009460e-01
7.0312500000000000e+00,1.8000000000000000e+02,-6.0501241804736851e-02
7.0312500000000000e+00,1.9125000000000000e+02,-9.1283923599739004e-03
7.0312500000000000e+00,2.0250000000000000e+02,4.1493474628289756e-02
7.0312500000000000e+00,2.1375000000000000e+02,8.9942655220465240e-02
7.0312500000000000e+00,2.2500000000000000e+02,1.3566305320437161e-01
7.0312500000000000e+00,2.3625000000000000e+02,1.7951235482337510e-01
7.0312500000000000e+00,2.4750000000000000e+02,2.2466286851136785e-01
7.0312500000000000e+00,2.5875000000000000e+02,2.7353379163873065e-01
7.0312500000000000e+00,2.7000000000000000e+02,2.6427097220469103e-01
7.0312500000000000e+00,2.8125000000000000e+02,1.1279688820281514e-01
7.0312500000000000e+00,2.9250000000000000e+02,2.2868634311723632e-02
7.0312500000000000e+00,3.0375000000000000e+02,-9.5863942343087059e-03
7.0312500000000000e+00,3.1500000000000000e+02,-1.7972369145304340e-02
7.0312500000000000e+00,3.2625000000000000e+02,-1.5277313771175829e-02
7.0312500000000000e+00,3.3750000000000000e+02,-7.0535838686457261e-03
7.0312500000000000e+00,3.4875000000000000e+02,3.9659856430556669e-03
9.8437500000000000e+00,0.0000000000000000e+00,3.0837799283577275e-02
9.8437500000000000e+00,1.1250000000000000e+01,4.2920510940880535e-02
9.8437500000000000e+00,2.2500000000000000e+01,5.5269167817102456e-02
9.8437500000000000e+00,3.3750000000000000e+01,6.7360166313671255e-02
9.8437500000000000e+00,4.5000000000000000e+01,7.7806669929550154e-02
9.8437500000000000e+00,5.6250000000000000e+01,8.3413336279726358e-02
9.8437500000000000e+00,6.7500000000000000e+01,7.7280386574825749e-02
9.8437500000000000e+00,7.8750000000000000e+01,4.3133039903604217e-02
9.8437500000000000e+00,9.0000000000000000e+01,-6.1600260243177975e-02
9.8437500000000000e+00,1.0125000000000000e+02,-2.6092802629832551e-01
9.8437500000000000e+00,1.1250000000000000e+02,-3.2788166648813055e-01
9.8437500000000000e+00,1.2375000000000000e+02,-3.0153280160309531e-01
9.8437500000000000e+00,1.3500000000000000e+02,-2.6445540769659809e-01
9.8437500000000000e+00,1.4625000000000000e+02,-2.2438785654418933e-01
9.8437500000000000e+00,1.5750000000000000e+02,-1.8080459145550135e-01
9.8437500000000000e+00,1.6875000000000000e+02,-1.3363251321621381e-01
9.8437500000000000e+00,1.8000000000000000e+02,-8.3742437490394506e-02
9.8437500000000000e+00,1.9125000000000000e+02,-3.2701800202076754e-02
9.8437500000000000e+00,2.0250000000000000e+02,1.7690627876617942e-02
9.8437500000000000e+00,2.1375000000000000e+02,6.5964275366777889e-02
9.8437500000000000e+00,2.2500000000000000e+02,1.1145511386534790e-01
9.8437500000000000e+00,2.3625000000000000e+02,1.5482585774141730e-01
9.8437500000000000e+00,2.4750000000000000e+02,1.9909399075585990e-01
9.8437500000000000e+00,2.5875000000000000e+02,2.4928948064183942e-01
9.8437500000000000e+00,2.7000000000000000e+02,2.7133933660027415e-01
9.8437500000000000e+00,2.8125000000000000e+02,1.4749270726676048e-01
9.8437500000000000e+00,2.9250000000000000e+02,4.9400344163453944e-02
9.8437500000000000e+00,3.0375000000000000e+02,1.1965220670277854e-02
9.8437500000000000e+00,3.1500000000000000e+02,9.8665032910291457e-04
9.8437500000000000e+00,3.2625000000000000e+02,2.1242047779943996e-03
9.8437500000000000e+00,3.3750000000000000e+02,9.2734221692883645e-03
9.8437500000000000e+00,3.4875000000000000e+02,1.9376158623512198e-02
1.2656250000000000e+01,0.0000000000000000e+00,3.5370591328091019e-02
1.2656250000000000e+01,1.1250000000000000e+01,4.6430913781680419e-02
1.2656250000000000e+01,2.2500000000000000e+01,5.8231575312353678e-02
1.2656250000000000e+01,3.3750000000000000e+01,7.0443508191820034e-02
1.2656250000000000e+01,4.5000000000000000e+01,8.1881036732050799e-02
1.2656250000000000e+01,5.6250000000000000e+01,8.9572015528235280e-02
1.2656250000000000e+01,6.7500000000000000e+01,8.7103025113541691e-02
1.2656250000000000e+01,7.8750000000000000e+01,5.9897269309112329e-02
1.2656250000000000e+01,9.0000000000000000e+01,-2.9596847187811044e-02
1.2656250000000000e+01,1.0125000000000000e+02,-2.2699837144585466e-01
1.2656250000000000e+01,1.1250000000000000e+02,-3.3377802099062387e-01
1.2656250000000000e+01,1.2375000000000000e+02,-3.1804091815126212e-01
1.2656250000000000e+01,1.3500000000000000e+02,-2.8310711533147204e-01
1.2656250000000000e+01,1.4625000000000000e+02,-2.4406787426844426e-01
1.2656250000000000e+01,1.5750000000000000e+02,-2.0136615829420088e-01
1.2656250000000000e+01,1.6875000000000000e+02,-1.5505777100442247e-01
1.2656250000000000e+01,1.8000000000000000e+02,-1.0600273662308106e-01
1.2656250000000000e+01,1.9125000000000000e+02,-5.5703313270042978e-02
1.2656250000000000e+01,2.0250000000000000e+02,-5.8803579787209490e-03
1.2656250000000000e+01,2.1375000000000000e+02,4.2032320258742997e-02
1.2656250000000000e+01,2.2500000000000000e+02,8.7326877499976668e-02
1.2656250000000000e+01,2.3625000000000000e+02,1.3048699492486207e-01
1.2656250000000000e+01,2.4750000000000000e+02,1.7414517174811700e-01
1.2656250000000000e+01,2.5875000000000000e+02,2.2393268580129616e-01
1.2656250000000000e+01,2.7000000000000000e+02,2.6464164139292112e-01
1.2656250000000000e+01,2.8125000000000000e+02,1.7549603185069940e-01
1.2656250000000000e+01,2.9250000000000000e+02,7.0458265319502361e-02
1.2656250000000000e+01,3.0375000000000000e+02,2.7030964565885746e-02
1.2656250000000000e+01,3.1500000000000000e+02,1.2671922865494378e-02
1.2656250000000000e+01,3.2625000000000000e+02,1.1472359569940275e-02
1.2656250000000000e+01,3.3750000000000000e+02,1.6751183795492220e-02
1.2656250000000000e+01,3.4875000000000000e+02,2.5257095878977006e-02
1.5468750000000000e+01,0.0000000000000000e+00,3.2991239258464464e-02
1.5468750000000000e+01,1.1250000000000000e+01,4.3945360378144394e-02
1.5468750000000000e+01,2.2500000000000000e+01,5.6320956741363011e-02
1.5468750000000000e+01,3.3750000000000000e+01,6.9774365840750571e-02
1.5468750000000000e+01,4.5000000000000000e+01,8.3115663516074356e-02
1.5468750000000000e+01,5.6250000000000000e+01,9.3447234803595958e-02
1.5468750000000000e+01,6.7500000000000000e+01,9.4759847416463608e-02
1.5468750000000000e+01,7.8750000000000000e+01,7.4054469192017525e-02
1.5468750000000000e+01,9.0000000000000000e+01,-1.1242405226764736e-03
1.5468750000000000e+01,1.0125000000000000e+02,-1.8616542354315935e-01
1.5468750000000000e+01,1.1250000000000000e+02,-3.3138542285975336e-01
1.5468750000000000e+01,1.2375000000000000e+02,-3.3112496131154423e-01
1.5468750000000000e+01,1.3500000000000000e+02,-2.9961359655608788e-01
1.5468750000000000e+01,1.4625000000000000e+02,-2.6220145183525151e-01
1.5468750000000000e+01,1.5750000000000000e+02,-2.2084102092053953e-01
1.5468750000000000e+01,1.6875000000000000e+02,-1.7580045300959327e-01
1.5468750000000000e+01,1.8000000000000000e+02,-1.2790847657333626e-01
1.5468750000000000e+01,1.9125000000000000e+02,-7.8547469671781736e-02
1.5468750000000000e+01,2.0250000000000000e+02,-2.9305212791683341e-02
1.5468750000000000e+01,2.1375000000000000e+02,1.8459194248712941e-02
1.5468750000000000e+01,2.2500000000000000e+02,6.4022205300029250e-02
1.5468750000000000e+01,2.3625000000000000e+02,1.0773547940600903e-01
1.5468750000000000e+01,2.4750000000000000e+02,1.5187326929001602e-01
1.5468750000000000e+01,2.5875000000000000e+02,2.0184807115773737e-01
1.5468750000000000e+01,2.7000000000000000e+02,2.5328312099875455e-01
1.5468750000000000e+01,2.8125000000000000e+02,2.0037842973769893e-01
1.5468750000000000e+01,2.9250000000000000e+02,8.8997296324372532e-02
1.5468750000000000e+01,3.0375000000000000e+02,3.7022328185801284e-02
1.5468750000000000e+01,3.1500000000000000e+02,1.7817079410600813e-02
1.5468750000000000e+01,3.2625000000000000e+02,1.3507189996407411e-02
1.5468750000000000e+01,3.3750000000000000e+02,1.6621207650094505e-02
1.5468750000000000e+01,3.4875000000000000e+02,2.3667746393866471e-02
1.8281250000000000e+01,0.0000000000000000e+00,3.5347653438463807e-02
1.8281250000000000e+01,1.1250000000000000e+01,4.6370578670707187e-02
1.8281250000000000e+01,2.2500000000000000e+01,5.9249886142975799e-02
1.8281250000000000e+01,3.3750000000000000e+01,7.3562680155592419e-02
1.8281250000000000e+01,4.5000000000000000e+01,8.8109694454204204e-02
1.8281250000000000e+01,5.6250000000000000e+01,1.0012145248938926e-01
1.8281250000000000e+01,6.7500000000000000e+01,1.0404353541950051e-01
1.8281250000000000e+01,7.8750000000000000e+01,8.8346043906650906e-02
1.8281250000000000e+01,9.0000000000000000e+01,2.5247301113937439e-02
1.8281250000000000e+01,1.0125000000000000e+02,-1.4212348603448219e-01
1.8281250000000000e+01,1.1250000000000000e+02,-3.2008483956622102e-01
1.8281250000000000e+01,1.2375000000000000e+02,-3.4114585289138394e-01
1.8281250000000000e+01,1.3500000000000000e+02,-3.1459126093053225e-01
1.8281250000000000e+01,1.4625000000000000e+02,-2.7940917459443876e-01
1.8281250000000000e+01,1.5750000000000000e+02,-2.3981411656520171e-01
1.8281250000000000e+01,1.6875000000000000e+02,-1.9636699635743293e-01
1.8281250000000000e+01,1.8000000000000000e+02,-1.4984546227197376e-01
1.8281250000000000e+01,1.9125000000000000e+02,-1.0149501193214305e-01
1.8281250000000000e+01,2.0250000000000000e+02,-5.2777053532894858e-02
1.8281250000000000e+01,2.1375000000000000e+02,-5.0019557156505603e-03
1.8281250000000000e+01,2.2500000000000000e+02,4.1057678431654081e-02
1.8281250000000000e+01,2.3625000000000000e+02,8.5613762708819929e-02
1.8281250000000000e+01,2.4750000000000000e+02,1.3067521467002030e-01
1.8281250000000000e+01,2.5875000000000000e+02,1.8146021100766949e-01
1.8281250000000000e+01,2.7000000000000000e+02,2.4031418646494243e-01
1.8281250000000000e+01,2.8125000000000000e+02,2.2642420410774131e-01
1.8281250000000000e+01,2.9250000000000000e+02,1.1514680315168072e-01
1.8281250000000000e+01,3.0375000000000000e+02,5.2851709750711844e-02
1.8281250000000000e+01,3.1500000000000000e+02,2.7633822300119536e-02
1.8281250000000000e+01,3.2625000000000000e+02,1.9753350418746190e-02
1.8281250000000000e+01,3.3750000000000000e+02,2.0691791312042237e-02
1.8281250000000000e+01,3.4875000000000000e+02,2.6518459065404759e-02
2.1093750000000000e+01,0.0000000000000000e+00,4.7156576995251137e-02
2.1093750000000000e+01,1.1250000000000000e+01,5.7216687875676693e-02
2.1093750000000000e+01,2.2500000000000000e+01,6.9218944906705562e-02
2.1093750000000000e+01,3.3750000000000000e+01,8.2794239796206440e-02
2.1093750000000000e+01,4.5000000000000000e+01,9.6922308187908091e-02
2.1093750000000000e+01,5.6250000000000000e+01,1.0914747326930464e-01
2.1093750000000000e+01,6.7500000000000000e+01,1.1444480999841009e-01
2.1093750000000000e+01,7.8750000000000000e+01,1.0256607406940094e-01
2.1093750000000000e+01,9.0000000000000000e+01,4.9681089748015876e-02
2.1093750000000000e+01,1.0125000000000000e+02,-9.7892784170009114e-02
2.1093750000000000e+01,1.1250000000000000e+02,-2.9907502471157149e-01
2.1093750000000000e+01,1.2375000000000000e+02,-3.4799143903694507e-01
2.1093750000000000e+01,1.3500000000000000e+02,-3.2835702484233803e-01
2.1093750000000000e+01,1.4625000000000000e+02,-2.9589769275644084e-01
2.1093750000000000e+01,1.5750000000000000e+02,-2.5826926751817147e-01
2.1093750000000000e+01,1.6875000000000000e+02,-2.1650478002395090e-01
2.1093750000000000e+01,1.8000000000000000e+02,-1.7136376829709735e-01
2.1093750000000000e+01,1.9125000000000000e+02,-1.2399638287091505e-01
2.1093750000000000e+01,2.0250000000000000e+02,-7.5800306575368709e-02
2.1093750000000000e+01,2.1375000000000000e+02,-2.8099755616312200e-02
2.1093750000000000e+01,2.2500000000000000e+02,1.8230608791223041e-02
2.1093750000000000e+01,2.3625000000000000e+02,6.3213263791462346e-02
2.1093750000000000e+01,2.4750000000000000e+02,1.0856769452229015e-01
2.1093750000000000e+01,2.5875000000000000e+02,1.5928774669467241e-01
2.1093750000000000e+01,2.7000000000000000e+02,2.2198531787174194e-01
2.1093750000000000e+01,2.8125000000000000e+02,2.4599624208081819e-01
2.1093750000000000e+01,2.9250000000000000e+02,1.5005294515924714e-01
2.1093750000000000e+01,3.0375000000000000e+02,7.9043830044057267e-02
2.1093750000000000e+01,3.1500000000000000e+02,4.7893128611389023e-02
2.1093750000000000e+01,3.2625000000000000e+02,3.6452021571768148e-02
2.1093750000000000e+01,3.3750000000000000e+02,3.5134342375384285e-02
2.1093750000000000e+01,3.4875000000000000e+02,3.9450723125345040e-02
2.3906250000000000e+01,0.0000000000000000e+00,6.0159909318781658e-02
2.3906250000000000e+01,1.1250000000000000e+01,6.8384566933000962e-02
2.3906250000000000e+01,2.2500000000000000e+01,7.8612069003220139e-02
2.3906250000000000e+01,3.3750000000000000e+01,9.0670691394461211e-02
2.3906250000000000e+01,4.5000000000000000e+01,1.0384696245007423e-01
2.3906250000000000e+01,5.6250000000000000e+01,1.1605767958748239e-01
2.3906250000000000e+01,6.7500000000000000e+01,1.2275088147226793e-01
2.3906250000000000e+01,7.8750000000000000e+01,1.1469670373238945e-01
2.3906250000000000e+01,9.0000000000000000e+01,7.1270116503973871e-02
2.3906250000000000e+01,1.0125000000000000e+02,-5.5878728250792396e-02
2.3906250000000000e+01,1.1250000000000000e+02,-2.6800311965168228e-01
2.3906250000000000e+01,1.2375000000000000e+02,-3.5079608072426588e-01
2.3906250000000000e+01,1.3500000000000000e+02,-3.4079067349383724e-01
2.3906250000000000e+01,1.4625000000000000e+02,-3.1153371111963041e-01
2.3906250000000000e+01,1.5750000000000000e+02,-2.7586837911306039e-01
2.3906250000000000e+01,1.6875000000000000e+02,-2.3565918628654497e-01
2.3906250000000000e+01,1.8000000000000000e+02,-1.9175133209131465e-01
2.3906250000000000e+01,1.9125000000000000e+02,-1.4527298393340510e-01
2.3906250000000000e+01,2.0250000000000000e+02,-9.7625573150898093e-02
2.3906250000000000e+01,2.1375000000000000e+02,-5.0189468391260948e-02
2.3906250000000000e+01,2.2500000000000000e+02,-3.9503794371386200e-03
2.3906250000000000e+01,2.3625000000000000e+02,4.0921038941002796e-02
2.3906250000000000e+01,2.4750000000000000e+02,8.5782920689537565e-02
2.3906250000000000e+01,2.5875000000000000e+02,1.3505725877506664e-01
2.3906250000000000e+01,2.7000000000000000e+02,1.9695491396550577e-01
2.3906250000000000e+01,2.8125000000000000e+02,2.4726336870872700e-01
2.3906250000000000e+01,2.9250000000000000e+02,1.8142007296809420e-01
2.3906250000000000e+01,3.0375000000000000e+02,1.0622852494338070e-01
2.3906250000000000e+01,3.1500000000000000e+02,7.0156361652737670e-02
2.3906250000000000e+01,3.2625000000000000e+02,5.5520078512351911e-02
2.3906250000000000e+01,3.3750000000000000e+02,5.1892599568028330e-02
2.3906250000000000e+01,3.4875000000000000e+02,5.4281361405243533e-02
2.6718750000000000e+01,0.0000000000000000e+00,6.4657084336855838e-02
2.6718750000000000e+01,1.1250000000000000e+01,7.1477108352403354e-02
2.6718750000000000e+01,2.2500000000000000e+01,8.0632191108696669e-02
2.6718750000000000e+01,3.3750000000000000e+01,9.2122351834203725e-02
2.6718750000000000e+01,4.5000000000000000e+01,1.0544989034979341e-01
2.6718750000000000e+01,5.6250000000000000e+01,1.1876010823272240e-01
2.6718750000000000e+01,6.7500000000000000e+01,1.2781104344087199e-01
2.6718750000000000e+01,7.8750000000000000e+01,1.2416929689915582e-01
2.6718750000000000e+01,9.0000000000000000e+01,8.9864590795971838e-02
2.6718750000000000e+01,1.0125000000000000e+02,-1.7381774894039609e-02
2.6718750000000000e+01,1.1250000000000000e+02,-2.2772834335113482e-01
2.6718750000000000e+01,1.2375000000000000e+02,-3.4795590446572766e-01
2.6718750000000000e+01,1.3500000000000000e+02,-3.5131146074473463e-01
2.6718750000000000e+01,1.4625000000000000e+02,-3.2597770555943756e-01
2.6718750000000000e+01,1.5750000000000000e+02,-2.9229567580567517e-01
2.6718750000000000e+01,1.6875000000000000e+02,-2.5352480217222295e-01
2.6718750000000000e+01,1.8000000000000000e+02,-2.1075866486685763e-01
2.6718750000000000e+01,1.9125000000000000e+02,-1.6517300774976298e-01
2.6718750000000000e+01,2.0250000000000000e+02,-1.1819849968885388e-01
2.6718750000000000e+01,2.1375000000000000e+02,-7.1253610092624417e-02
2.6718750000000000e+01,2.2500000000000000e+02,-2.5377863522929159e-02
2.6718750000000000e+01,2.3625000000000000e+02,1.9141234970583253e-02
2.6718750000000000e+01,2.4750000000000000e+02,6.3328825000589395e-02
2.6718750000000000e+01,2.5875000000000000e+02,1.1077504532849425e-01
2.6718750000000000e+01,2.7000000000000000e+02,1.6910644117092366e-01
2.6718750000000000e+01,2.8125000000000000e+02,2.3046253770307235e-01
2.6718750000000000e+01,2.9250000000000000e+02,1.9860272096375906e-01
2.6718750000000000e+01,3.0375000000000000e+02,1.2383230047618023e-01
2.6718750000000000e+01,3.1500000000000000e+02,8.3388001946877094e-02
2.6718750000000000e+01,3.2625000000000000e+02,6.5724468762131394e-02
2.6718750000000000e+01,3.3750000000000000e+02,5.9869659890701192e-02
2.6718750000000000e+01,3.4875000000000000e+02,6.0408314491568027e-02
2.9531250000000000e+01,0.0000000000000000e+00,6.2362296463535853e-02
2.9531250000000000e+01,1.1250000000000000e+01,6.8658911994677968e-02
2.9531250000000000e+01,2.2500000000000000e+01,7.7854256875447905e-02
2.9531250000000000e+01,3.3750000000000000e+01,8.9973365077306480e-02
2.9531250000000000e+01,4.5000000000000000e+01,1.0455562844896188e-01
2.9531250000000000e+01,5.6250000000000000e+01,1.1980429258537469e-01
2.9531250000000000e+01,6.7500000000000000e+01,1.3167401486353464e-01
2.9531250000000000e+01,7.8750000000000000e+01,1.3243458600441851e-01
2.9531250000000000e+01,9.0000000000000000e+01,1.0643168628438064e-01
2.9531250000000000e+01,1.0125000000000000e+02,1.7457546571123524e-02
2.9531250000000000e+01,1.1250000000000000e+02,-1.8045249785594936e-01
2.9531250000000000e+01,1.2375000000000000e+02,-3.3729267902435162e-01
2.9531250000000000e+01,1.3500000000000000e+02,-3.5887417797780802e-01
2.9531250000000000e+01,1.4625000000000000e+02,-3.3869082993609517e-01
2.9531250000000000e+01,1.5750000000000000e+02,-3.0727649085607917e-01
2.9531250000000000e+01,1.6875000000000000e+02,-2.7005538753344488e-01
2.9531250000000000e+01,1.8000000000000000e+02,-2.2857049118795145e-01
2.9531250000000000e+01,1.9125000000000000e+02,-1.8409795369408877e-01
2.9531250000000000e+01,2.0250000000000000e+02,-1.3808405561329085e-01
2.9531250000000000e+01,2.1375000000000000e+02,-9.1930783066433847e-02
2.9531250000000000e+01,2.2500000000000000e+02,-4.6656033638527959e-02
